3,1,7,0,2,1,1,0.750833,0.70645,0.655,0.211454,7592
3,0,8,0,3,1,1,0.723333,0.666671,0.575417,0.143667,4694
1,0,2,0,1,1,1,0.271667,0.303658,0.738333,0.0454083,1712
1,0,2,0,5,1,2,0.364348,0.350461,0.712174,0.346539,1461
3,0,9,0,2,1,1,0.650833,0.603554,0.7125,0.141804,4763
2,0,4,0,2,1,2,0.5025,0.493054,0.739167,0.274879,2034
2,1,3,0,5,1,2,0.37,0.375621,0.580833,0.138067,5459
1,1,1,0,2,1,1,0.308696,0.318826,0.646522,0.187552,3598
2,1,4,0,5,1,1,0.526667,0.515775,0.694583,0.149871,7290
2,1,6,0,6,0,1,0.583333,0.566288,0.549167,0.186562,8120
1,0,3,0,3,1,2,0.365217,0.36693,0.776522,0.203117,2192
2,1,5,0,6,0,2,0.621667,0.584608,0.756667,0.152992,6883
4,0,10,0,3,1,2,0.484167,0.472846,0.720417,0.148642,3894
3,1,7,0,6,0,2,0.703333,0.666042,0.699167,0.143679,6969
3,0,6,0,0,0,1,0.68,0.637629,0.513333,0.0945333,5305
2,0,4,0,2,1,2,0.414167,0.39835,0.642083,0.388067,1795
1,0,3,0,6,0,2,0.384167,0.378779,0.789167,0.251871,2077
1,1,3,0,4,1,1,0.5575,0.532825,0.579583,0.149883,6192
4,0,9,0,5,1,2,0.609167,0.522125,0.9725,0.0783667,2395
4,0,12,0,3,1,2,0.3175,0.338362,0.66375,0.0609583,3740
3,1,6,0,2,1,1,0.630833,0.594704,0.373333,0.347642,7442
2,1,5,0,4,1,1,0.593333,0.572613,0.52,0.229475,7384
4,1,11,0,0,0,1,0.420833,0.421713,0.659167,0.1275,6852
3,0,9,0,1,1,1,0.644348,0.60213,0.692174,0.088913,4713
1,0,1,0,4,1,1,0.204348,0.233209,0.518261,0.0895652,1606
1,0,2,0,2,1,2,0.192174,0.23453,0.829565,0.053213,1360
3,0,7,0,4,1,1,0.680833,0.635104,0.47625,0.240667,5084
1,1,2,0,3,1,2,0.256667,0.266421,0.722917,0.133721,2802
1,1,3,0,2,1,1,0.560833,0.538533,0.807917,0.121271,6093
3,1,9,0,1,1,1,0.583333,0.565654,0.50375,0.258713,7525
4,1,11,0,2,1,2,0.291667,0.281558,0.786667,0.237562,3959
4,0,11,0,6,0,1,0.329167,0.324483,0.502083,0.224496,3663
1,1,3,0,1,1,1,0.243333,0.241171,0.50625,0.228858,3333
1,1,2,0,3,1,1,0.348333,0.351629,0.53125,0.1816,4169
1,0,12,0,2,1,2,0.325,0.327633,0.7625,0.18845,1162
1,1,12,0,1,1,2,0.215833,0.223487,0.5775,0.154846,2729
1,0,3,0,1,1,1,0.261739,0.238461,0.551304,0.341352,1872
2,1,6,0,1,1,2,0.720833,0.659721,0.587917,0.207713,6664
2,1,5,0,1,1,2,0.5375,0.527142,0.664167,0.230721,6273
2,0,5,0,2,1,2,0.66,0.604813,0.740833,0.207092,4492
2,0,3,0,6,0,1,0.265833,0.257571,0.394167,0.209571,2496
1,1,2,0,3,1,2,0.344348,0.34847,0.804783,0.179117,1834
4,1,12,0,2,1,1,0.410833,0.409708,0.66625,0.221404,5557
2,1,4,0,1,1,1,0.489167,0.476638,0.3175,0.358196,5585
1,1,3,0,0,0,1,0.325833,0.303021,0.403333,0.334571,3423
4,0,12,0,4,1,2,0.4225,0.412237,0.634167,0.268042,3709
4,0,10,0,0,0,2,0.356667,0.345317,0.791667,0.222013,2918
1,1,2,0,3,1,1,0.395833,0.392667,0.567917,0.234471,4773
1,1,2,0,5,1,2,0.280833,0.293558,0.54,0.116929,3831
3,1,8,0,1,1,1,0.720833,0.662254,0.545417,0.136212,6883
2,0,4,0,5,1,1,0.51,0.497463,0.457083,0.240063,4595
1,1,1,0,5,1,2,0.2175,0.220958,0.45,0.20275,3163
1,1,2,0,1,1,1,0.282609,0.296426,0.622174,0.1538,3784
2,1,4,0,2,1,1,0.413333,0.405283,0.454167,0.249383,5633
2,0,5,1,1,0,1,0.733333,0.671092,0.685,0.131225,4098
1,0,2,0,5,1,1,0.521667,0.511983,0.516667,0.264925,2927
2,1,4,0,2,1,1,0.466667,0.461483,0.396667,0.100133,6772
1,1,3,0,6,0,2,0.514167,0.505046,0.755833,0.110704,7836
1,0,2,0,0,0,1,0.285217,0.27733,0.407826,0.223235,1812
4,1,10,1,1,0,2,0.383333,0.387608,0.709583,0.189679,5478
3,1,7,0,5,1,1,0.828333,0.752533,0.450833,0.146142,6207
1,0,2,0,4,1,1,0.186957,0.177878,0.437826,0.277752,1550
4,1,10,0,3,1,2,0.3575,0.3611,0.666667,0.166667,5566
3,1,8,0,4,1,1,0.755833,0.699508,0.620417,0.1561,7286
3,0,7,0,6,0,1,0.804167,0.728537,0.465833,0.168537,4475
3,0,6,0,2,1,2,0.680833,0.637646,0.770417,0.171025,4835
3,1,7,0,5,1,2,0.665833,0.613025,0.844167,0.208967,5870
3,0,8,0,1,1,1,0.691667,0.638254,0.47,0.27675,4758
3,0,9,0,5,1,2,0.65,0.578946,0.897917,0.124379,3544
2,1,5,0,6,0,1,0.564167,0.544817,0.480417,0.123133,7429
3,1,8,0,2,1,1,0.726667,0.676779,0.686667,0.169158,6784
4,1,10,0,2,1,2,0.446667,0.438112,0.761667,0.1903,6392
1,1,2,0,2,1,1,0.354167,0.361104,0.49625,0.147379,4375
2,0,4,0,1,1,1,0.5125,0.503146,0.5425,0.163567,3429
3,1,7,0,0,0,2,0.6675,0.623125,0.7625,0.0939208,7410
3,0,8,0,4,1,1,0.711667,0.662258,0.654583,0.233208,3805
1,0,3,0,3,1,1,0.335,0.320071,0.449583,0.307833,2134
4,0,9,0,0,0,2,0.634167,0.572637,0.845,0.0503792,5010
4,0,9,0,5,1,1,0.564167,0.544829,0.6475,0.206475,5202
2,1,5,0,5,1,1,0.564167,0.551121,0.523333,0.136817,7639
1,1,1,0,3,1,1,0.294167,0.294821,0.64375,0.161071,4270
2,0,5,0,3,1,1,0.5425,0.5284,0.632917,0.120642,4182
3,0,8,0,5,1,1,0.7,0.659733,0.76125,0.0839625,4661
4,0,10,0,1,1,1,0.463333,0.457067,0.772083,0.118792,4187
3,0,9,0,0,0,1,0.653333,0.609229,0.71375,0.115054,5046
3,0,7,0,0,0,1,0.719167,0.669833,0.604167,0.245033,5302
3,1,9,0,5,1,1,0.633333,0.594083,0.6725,0.103863,8009
3,1,9,0,4,1,2,0.696667,0.655329,0.810417,0.142421,6203
4,0,12,0,0,0,1,0.330833,0.3491,0.775833,0.0839583,3485
1,0,2,0,4,1,2,0.295652,0.289191,0.697391,0.250496,1807
2,0,4,0,3,1,2,0.62,0.575142,0.835417,0.3122,3872
3,0,6,0,5,1,1,0.724167,0.656583,0.573333,0.222025,4991
1,0,1,0,3,1,1,0.226957,0.22927,0.436957,0.1869,1600
3,0,8,0,2,1,1,0.700833,0.645837,0.578333,0.236329,4725
1,1,2,0,1,1,1,0.2225,0.227913,0.41125,0.167283,3422
1,0,1,0,0,0,1,0.138333,0.116175,0.434167,0.36195,822
4,1,10,0,4,1,2,0.6575,0.607975,0.722917,0.117546,7328
1,1,3,0,2,1,1,0.258333,0.255042,0.456667,0.200875,3956
2,1,6,0,1,1,2,0.568333,0.544842,0.777917,0.174746,5099
1,1,3,0,5,1,2,0.353333,0.359842,0.657083,0.144904,3194
3,1,9,0,5,1,1,0.599167,0.571971,0.66875,0.154229,8167
2,0,6,0,5,1,1,0.62,0.587133,0.354167,0.253121,5312
1,0,1,0,3,1,2,0.292174,0.298422,0.741739,0.208317,1650
1,0,1,0,6,0,1,0.0591304,0.0790696,0.4,0.17197,981
1,0,1,0,2,1,1,0.2,0.212122,0.590435,0.160296,1562
1,0,1,0,3,1,3,0.2175,0.2036,0.8625,0.29385,506
3,0,7,0,5,1,1,0.7225,0.652162,0.39625,0.102608,5362
3,1,6,0,6,0,1,0.765,0.687508,0.60125,0.161071,5687
3,1,7,0,1,1,1,0.730833,0.684987,0.66875,0.153617,7105
2,1,3,0,4,1,1,0.494167,0.482304,0.439167,0.31965,6133
1,1,2,0,6,0,2,0.264167,0.272725,0.779583,0.121896,2832
2,0,4,0,6,0,2,0.3425,0.341529,0.8775,0.133083,2455
3,1,9,0,0,0,2,0.696667,0.649,0.815,0.0640708,5810
2,1,6,0,2,1,2,0.653333,0.597875,0.833333,0.214546,4972
2,1,6,0,3,1,1,0.7825,0.720975,0.592083,0.113812,6211
3,0,9,0,4,1,2,0.5775,0.553671,0.709167,0.271146,3659
2,0,6,0,6,0,1,0.696667,0.643954,0.670417,0.119408,5119
2,1,6,0,5,1,1,0.639167,0.599754,0.589583,0.176617,7665
4,1,11,0,3,1,1,0.289167,0.281563,0.552083,0.199625,5495
4,1,10,0,0,0,2,0.415833,0.419813,0.708333,0.141162,3510
3,1,7,0,2,1,1,0.713333,0.662896,0.704167,0.165425,7216
1,1,1,0,2,1,1,0.15,0.126275,0.44125,0.365671,2236
4,1,12,0,4,1,1,0.295833,0.294188,0.485833,0.174129,5532
1,0,1,0,2,1,2,0.216667,0.232333,0.861667,0.146775,683
4,0,10,0,4,1,1,0.494167,0.480425,0.620833,0.134954,4765
3,0,6,0,3,1,1,0.728333,0.654688,0.497917,0.261821,5225
2,0,5,0,4,1,1,0.535,0.523363,0.7475,0.189667,4864
2,1,5,0,6,0,1,0.6925,0.642696,0.7325,0.198992,6536
1,1,1,0,2,1,1,0.3425,0.349108,0.835833,0.123767,4339
3,1,7,0,3,1,1,0.716667,0.650271,0.633333,0.151733,7264
